## Connect Request [1]
###  Client -> Server
| Size | Description | Type | Notes |
|2|Var1|Int16|KillTile (Fail: Bool), PlaceTile (Type: Byte), KillWall (Fail: Bool), PlaceWall (Type: Byte), KillTileNoItem (Fail: Bool), SlopeTile (Slope: Byte)|
|1|Var2|Byte|Var2: PlaceTile (Style: Byte)|

## Time [18]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|DayTime|Boolean|-|
|4|TimeValue|Int32|-|
|2|SunModY|Int16|-|
|2|MoonModY|Int16|-|

## Door Toggle [19]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Action|Byte|0 = Open Door, 1 = Close Door, 2 = Open Trapdoor, 3 = Close Trapdoor, 4 = Open Tall Gate, 5 = Close Tall Gate|
|2|TileX|Int16|-|
|2|TileY|Int16|-|
|1|Direction|Byte|If (Action == 0) then (if (Direction == -1) then OpenToLeft else OpenToRight) if (Action == 2) then (if (Direction == 1) then PlayerIsAboveTrapdoor) if (Action == 3) then (if (Direction == 1) then PlayerIsAboveTrapdoor)|

## Send Tile Square [20]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Player ID|UInt16|-|
|1|TileChangeType|Byte|Only if != 0|
|2|Size|Int16|-|
|2|TileX|Int16|-|
|2|TileY|Int16|-|
|?|Tiles|-||

## Update Item Drop [21]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|ItemID|Int16|If below 400 and NetID 0 Then Set NullIf ItemID is 400 Then New Item|
|4|PositionX|Single|-|
|4|PositionY|Single|-|
|4|VelocityX|Single|-|
|4|VelocityY|Single|-|
|2|Stack Size|Int16|-|
|1|Prefix|Byte|-|
|1|NoDelay|Byte|If 0 then ownIgnore = 0 and ownTime = 100|
|2|Item NetID|Int16|-|

## Update Item Owner [22]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|ItemID|Int16|-|
|1|Player ID|Byte|-|

## NPC Update [23]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|NPC ID|Int16|-|
|4|PositionX|Single|-|
|4|PositionY|Single|-|
|4|VelocityX|Single|-|
|4|VelocityY|Single|-|
|2|Target|UInt16|Player ID|
|1|Flags|Byte|BitFlags: 1 = Direction, 2 = DirectionY, 4 = AI[0], 8 = AI[1], 16 = AI[2], 32 = AI[3], 64 = SpriteDirection, 128 = LifeMax|
|?|AI[?]|Single[]|Requires the AI flag to be set in order to be sent down the wire|
|2|NPC NetID|Int16|-|
|1|LifeBytes|Byte|The size in bytes of Life, only present if !Flags[7] (LifeMax)|
|?|Life|Byte or Int16 or Int32|Only present if !Flags[7] (LifeMax)|
|1|ReleaseOwner|Byte|Only present if NPC is catchable|

## Strike NPCwith Held Item [24]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|NPC ID|Int16|-|
|1|Player ID|Byte|-|

## Projectile Update [27]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|ProjectileID|Int16|-|
|4|PositionX|Single|-|
|4|PositionY|Single|-|
|4|VelocityX|Single|-|
|4|VelocityY|Single|-|
|4|KnockBack|Single|-|
|2|Damage|Int16|-|
|1|Owner|Byte|Player ID|
|2|Type|Int16|-|
|1|AIFlags|Byte|BitFlags: 0 = AI[0] is Present, 1 = AI[1] is Present, 2 = Needs UUID|
|4|AI0|Single|Requires the AI0 flag to be set in order to be sent down the wire|
|4|AI1|Single|Requires the AI1 flag to be set in order to be sent down the wire|
|2|ProjUUID|Int16|Requires the Needs UUID flag to be set in order to be sent down the wire|

## NPC Strike [28]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|NPC ID|Int16|-|
|2|Damage|Int16|-1 = Kill|
|4|Knockback|Single|-|
|1|Direction|Byte|-|
|1|Crit|Boolean|-|

## Destroy Projectile [29]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Projectile ID|Int16|-|
|1|Owner|Byte|Player ID|

## Toggle P V P [30]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|1|PVP Enabled|Boolean|-|

## Get Chest Contents [31]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|TileX|Int16|-|
|2|TileY|Int16|-|

## Chest Item [32]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Chest ID|Int16|-|
|1|ItemSlot|Byte|-|
|2|Stack|Int16|-|
|1|Prefix|Byte|-|
|2|Item Net ID|Int16|-|

## Set Chest Name [33]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Chest ID|Int16|-|
|2|ChestX|Int16|-|
|2|ChestY|Int16|-|
|1|Name Length|Byte|-|
|?|Chest Name|String|Only if length > 0 && <= 20|

## PlaceChest [34]
### Server <-> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|ChestID|Byte|BitFlags:0 = Place Chest, 1 = Kill Chest, 2 = Place Dresser, 3 = Kill Dresser. 4 = Place Containers2, 5 = Kill Containers2|
|2|TileX|Int16|-|
|2|TileY|Int16|-|
|2|Style|Int16|FrameX(Chest type)|
|2|Chest ID to destroy|Int16|ID if client is receiving packet, else 0|

## Heal Effect [35]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|2|Heal Amount|Int16|-|

## Player Zone [36]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|1|Zone1|Byte|1 = Dungeon, 2 = Corruption, 4 =Holy, 8 = Meteor, 16 = Jungle, 32 = Snow, 64 = Crimson, 128 = Water Candle|
|1|Zone2|Byte|1 = Peace Candle, 2 = Solar Tower, 4 = Vortex Tower, 8 = Nebula Tower, 16 = Stardust Tower, 32 = Desert, 64 = Glowshroom, 128 = Underground Desert|
|1|Zone3|Byte|1 = Overworld, 2 = Dirt Layer, 4 = Rock Layer, 8 = Underworld, 16 = Beach, 32 = Rain, 64 = Sandstorm|
|1|Zone4|Byte|1 = Old One's Army|

## Request Password [37]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|||||

## Send Password [38]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|?|Password|String|-|

## Remove Item Owner [39]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|ItemIndex|Int16|-|

## Set Active NPC [40]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|2|Npc Talk Target|Int16|-|

## Player Item Animation [41]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|4|Item Rotation|Single|-|
|2|Item Animation|Int16|-|

## Player Mana [42]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|2|Mana|Int16|-|
|2|Max Mana|Int16|-|

## Mana Effect [43]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|2|Mana Amount|Int16|-|

## Player Team [45]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|1|Team|Byte|-|

## Request Sign [46]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|X|Int16|-|
|2|Y|Int16|-|

## Update Sign [47]
### Updates sign if sent from client otherwise displays sign to client.
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Sign ID|Int16|-|
|2|X|Int16|-|
|2|Y|Int16|-|
|?|Text|String|-|
|1|Player ID|Byte|-|

## Set Liquid [48]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|X|Int16|-|
|2|Y|Int16|-|
|1|Liquid|Byte|-|
|1|Liquid Type|Byte|-|

## Complete Connection and Spawn [49]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|-| |-| |

## Update Player Buff [50]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|1 * 22|BuffType|Byte[22]|

## Special NPC Effect [51]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|1|Type|Byte|Values: 1 = Spawn Skeletron, 2 = Cause sound at player, 3 = Start Sundialing (Only works if server is receiving), 4 = BigMimcSpawnSmoke|

## Unlock [52]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Type|Byte|Values: 1 = Chest Unlock, 2 = Door Unlock|
|2|X|Int16|-|
|2|Y|Int16|-|

## Add NPC Buff [53]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|NPC ID|Int16|-|
|1|Buff|Byte|-|
|2|Time|Int16|-|

## Update NPC Buff [54]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|NPC ID|Int16|-|
|1|Buff ID|Byte|-|
|2|Time|Int16|-|
|1|Buff ID 2|Byte|-|
|2|Time 2|Int16|-|
|1|Buff ID 3|Byte|-|
|2|Time 3|Int16|-|
|1|Buff ID 4|Byte|-|
|2|Time 4|Int16|-|
|1|Buff ID 5|Byte|-|
|2|Time 5|Int16|-|

## Add Player Buff [55]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|1|Buff|Byte|-|
|4|Time|Int32|-|

## Update NPC Name [56]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|NPC ID|Int16|-|
|?|Name|String|Only if client is receiving packet|

## Update Good Evil [57]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Good|Byte|-|
|1|Evil|Byte|-|
|1|Crimson|Byte|-|

## Play Music Item [58]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|4|Note|Single|-|

## Hit Switch [59]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|X|Int16|-|
|2|Y|Int16|-|

## NPC Home Update [60]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|NPC ID|Int16|-|
|2|HomeTileX|Int16|-|
|2|HomeTileY|Int16|-|
|1|Homeless|Byte|-|

## Spawn Boss Invasion [61]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Player ID|Int16|-|
|2|Type|Int16|Negative Values: -1 = GoblinInvasion, -2 = FrostInvasion, -3 = PirateInvasion, -4 = PumpkinMoon, -5 = SnowMoon, -6 = Eclipse, -7 = Martian Moon Positive Values: Spawns any of these NPCs:4,13,50,126,125,134,127,128,131,129,130,222,245,266,370,75,398,439,493,507,422,517|

## Player Dodge [62]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|1|Flag|Byte|1 = Ninja Dodge 2 = Shadow Dodge|

## Paint Tile [63]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|X|Int16|-|
|2|Y|Int16|-|
|1|Color|Byte|-|

## Paint Wall [64]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|X|Int16|-|
|2|Y|Int16|-|
|1|Color|Byte|-|

## Player NPC Teleport [65]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Flags|Byte|BitFlags: 0 = Player Teleport (Neither 1 or 2), 1 = NPC Teleport, 2 = Player Teleport to Other Player, 4 = Style += 1, 8 = Style += 2|
|2|Target ID|Int16|-|
|4|X|Single|-|
|4|Y|Single|-|

## Heal Other Player [66]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|2|Heal Amount|Int16|-|

## Placeholder [67]
### Does not exist in the official client. Exists solely for the purpose of being used by custom clients and servers.
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|-| |-| |

## Client UUID [68]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|?|UUID|String||

## Get Chest Name [69]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Chest ID|Int16|-|
|2|Chest X|Int16|-|
|2|Chest Y|Int16|-|
|?|Name|String|-|

## Catch NPC [70]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|NPC ID|Int16|-|
|1|Who|Byte|-|

## Release NPC [71]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|4|X|Int32|-|
|4|Y|Int32|-|
|2|NPC Type|Int16|-|
|1|Style|Byte|Sent to NPC AI[2]|

## Travelling Merchant Inventory [72]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2*40|Items|Int16[40]|Each short related to an item type NetID.|

## Teleportation Potion [73]
### Server <-> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|

## Angler Quest [74]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Quest|Byte|-|
|1|Completed|Boolean|-|

## Complete Angler Quest Today [75]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|

## Number Of Angler Quests Completed [76]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|4|Angler Quests Completed|Int32|-|

## Create Temporary Animation [77]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|AnimationType|Int16|-|
|2|TileType|UInt16|-|
|2|X|Int16|-|
|2|Y|Int16|-|

## Report Invasion Progress [78]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|4|Progress|Int32|-|
|4|MaxProgress|Int32|-|
|1|Icon|SByte|-|
|1|Wave|SByte|-|

## Place Object [79]
### Server <-> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|X|Int16|-|
|2|Y|Int16|-|
|2|Type|Int16|-|
|2|Style|Int16|-|
|1|Alternate|Byte|-|
|1|Random|SByte|-|
|1|Direction|Boolean|-|

## Sync Player Chest Index [80]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player|Byte|-|
|2|Chest|Int16|-|

## Create Combat Text [81]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|4|X|Single|-|
|4|Y|Single|-|
|3|Color|Color|-|
|4|Heal Amount|Int32|-|

## Load Net Module [82]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Module ID|Unsigned Short||
|??|Payload|??||

Note: 82 is sent prior to chat packets in 1.3.5.x. Instructs the server to load a net module.

## Set NPC Kill Count [83]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|NPC Type|Int16|-|
|4|Kill Count|Int32|-|

## Set Player Stealth [84]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player|Byte|-|
|4|Stealth|Single|-|

## Force Item Into Nearest Chest [85]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Inventory Slot|Byte|-|

## Update Tile Entity [86]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|4|Key|Int32|-|
|1|Remove?|Boolean|-|
|1|TileEntity Type|Byte|If Remove? == false|
|4|ID|Int32|If Remove? == false|
|2|X|Int16|If Remove? == false|
|2|Y|Int16|If Remove? == false|
|2|NPC|Int16|If Remove? == false && Type = 0|
|2|ItemType|Int16|If Remove? == false|
|1|Prefix|Byte|If Remove? == false|
|2|Stack|Int16|If Remove? == false|

## Place Tile Entity [87]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|X|Int16|-|
|2|Y|Int16|-|
|1|Type|Byte|2 = Logic Sensor 1 = Item Frame 0 = Training Dummy|

## Alter Item Drop [88]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Item Index|Int16|-|
|1|Flags1|Byte|BitFlags: 1 = Color, 2 = Damage, 4 = Knockback, 8 = UseAnimation, 16 = UseTime, 32 = Shoot, 64 = ShootSpeed, 128 = NextFlags|
|4|Packed Color Value|UInt32|if Flags1.Color|
|2|Damage|UInt16|if Flags1.Damage|
|4|Knockback|Single|if Flags1.Knockback|
|2|Use Animation|UInt16|if Flags1.UseAnimation|
|2|Use Time|UInt16|if Flags1.UseTime|
|2|Shoot|Int16|if Flags1.Shoot|
|4|Shoot Speed|Float|if Flags1.ShootSpeed|
|1|Flags2|Byte|if Flags1.NextFlags BitFlags: 1 = Width, 2 = Height, 4 = Scale, 8 = Ammo, 16 = UseAmmo, 32 = NotAmmo|
|2|Width|Int16|if Flags2.Width|
|2|Height|Int16|if Flags2.Height|
|4|Scale|Float|if Flags2.Scale|
|2|Ammo|Int16|If Flags2.Ammo|
|2|UseAmmo|Int16|If Flags2.UseAmmo|
|1|NotAmmo|Bool|If Flags2.NotAmmo|

## Place Item Frame [89]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|X|Int16|-|
|2|Y|Int16|-|
|2|Item Id|Int16|-|
|1|Prefix|Byte|-|
|2|Stack|Int16|-|

## Update Item Drop 2 [90]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|ItemID|Int16|If below 400 and NetID 0 Then Set NullIf ItemID is 400 Then New Item|
|4|PositionX|Single|-|
|4|PositionY|Single|-|
|4|VelocityX|Single|-|
|4|VelocityY|Single|-|
|2|Stack Size|Int16|-|
|1|Prefix|Byte|-|
|1|NoDelay|Byte|If 0 then ownIgnore = 0 and ownTime = 100|
|2|Item NetID|Int16|-|

## Sync Emote Bubble [91]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|4|Emote ID|Int32|-|
|1|Anchor Type|Byte|-|
|2|MetaData|UInt16|Only if AnchorType != 255|
|1|Lifetime|Byte|Only if AnchorType != 255|
|1|Emote|Byte|Only if AnchorType != 255|
|2|MetaData|Int16|Only sent if AnchorType != 255 and Emote < 0|

## Sync Extra Value [92]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|NPC Index|Int16|-|
|4|ExtraValue|Single|-|
|4|X|Single|-|
|4|Y|Single|-|

## Social Handshake [93]
### Not used
| Size | Description | Type | Notes |
|------|-------------|------|-------|

## Deprecated [94]
### Not used
| Size | Description | Type | Notes |
|------|-------------|------|-------|

## Kill Portal [95]
### Client -> Server
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Projectile Index|UInt16|-|

## Player Teleport Through Portal [96]
### Server <-> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|2|Portal Color Index|Int16|-|
|4|New Position X|Single|-|
|4|New Position Y|Single|-|
|4|Velocity X|Single|-|
|4|Velocity Y|Single|-|

## Notify Player NPC Killed [97]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|NPC ID|Int16|-|

## Notify Player Of Event [98]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Event ID|Int16|-|

## Update Minion Target [99]
### Server <-> Client (Sync)
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|1|Player ID|Byte|-|
|4|Target X|Single|-|
|4|Target Y|Single|-|

## NPC Teleport Through Portal [100]
### Server <-> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|NPC ID|UInt16|-|
|2|Portal Color Index|Int16|-|
|4|New Position X|Single|-|
|4|New Position Y|Single|-|
|4|Velocity X|Single|-|
|4|Velocity Y|Single|-|

## Update Shield Strengths [101]
### Server -> Client
| Size | Description | Type | Notes |
|------|-------------|------|-------|
|2|Solar Tower Shield|UInt16|-|
|2|Vortex Tower Shield|UInt16|-|
